TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
1.23642729e+04 1.23718744e+04 1.23794759e+04 1.23870774e+04 1.23946789e+04 
1.24022805e+04 1.24098820e+04 1.24174835e+04 1.24250850e+04 1.24326865e+04 
1.24402881e+04 1.24478896e+04 1.24554911e+04 1.24630926e+04 1.24706941e+04 
1.24782957e+04 1.24858972e+04 1.24934987e+04 1.25011002e+04 1.25087017e+04 
1.25163033e+04 1.25239048e+04 1.25315063e+04 1.25391078e+04 1.25467093e+04 
1.25543109e+04 1.25619124e+04 1.25695139e+04 1.25771154e+04 1.25847169e+04 
1.25923185e+04 1.25999200e+04 1.26075215e+04 1.26151230e+04 1.26227245e+04 
1.26303261e+04 1.26379276e+04 1.26455291e+04 1.26531306e+04 1.26607321e+04 
1.26683337e+04 1.26759352e+04 1.26835367e+04 1.26911382e+04 1.26987397e+04 
1.27063413e+04 1.27139428e+04 1.27215443e+04 1.27291458e+04 1.27367473e+04 
1.27443489e+04 1.27519504e+04 1.27595519e+04 1.27671534e+04 1.27747550e+04 
1.27823565e+04 1.27899580e+04 1.27975595e+04 1.28051610e+04 1.28127626e+04 
1.28203641e+04 1.28279656e+04 1.28355671e+04 1.28431686e+04 1.28507702e+04 
1.28583717e+04 1.28659732e+04 1.28735747e+04 1.28811762e+04 1.28887778e+04 
1.28963793e+04 1.29039808e+04 1.29115823e+04 1.29191838e+04 1.29267854e+04 
1.29343869e+04 1.29419884e+04 1.29495899e+04 1.29571914e+04 1.29647930e+04 
1.29723945e+04 1.29799960e+04 1.29875975e+04 1.29951990e+04 1.30028006e+04 
1.30104021e+04 1.30180036e+04 1.30256051e+04 1.30332066e+04 1.30408082e+04 
1.30484097e+04 1.30560112e+04 1.30636127e+04 1.30712142e+04 1.30788158e+04 
1.30864173e+04 1.30940188e+04 1.31016203e+04 1.31092218e+04 1.31168234e+04 
1.31244249e+04 1.31320264e+04 1.31396279e+04 1.31472294e+04 1.31548310e+04 
1.31624325e+04 1.31700340e+04 1.31776355e+04 1.31852370e+04 1.31928386e+04 
1.32004401e+04 1.32080416e+04 1.32156431e+04 1.32232446e+04 1.32308462e+04 
1.32384477e+04 1.32460492e+04 1.32536507e+04 1.32612523e+04 1.32688538e+04 
1.32764553e+04 1.32840568e+04 1.32916583e+04 1.32992599e+04 1.33068614e+04 
1.33144629e+04 1.33220644e+04 1.33296659e+04 1.33372675e+04 1.33448690e+04 
1.33524705e+04 1.33600720e+04 1.33676735e+04 1.33752751e+04 1.33828766e+04 
1.33904781e+04 1.33980796e+04 1.34056811e+04 1.34132827e+04 1.34208842e+04 
1.34284857e+04 1.34360872e+04 1.34436887e+04 1.34512903e+04 1.34588918e+04 
1.34664933e+04 1.34740948e+04 1.34816963e+04 1.34892979e+04 1.34968994e+04 
1.35045009e+04 1.35121024e+04 1.35197039e+04 1.35273055e+04 1.35349070e+04 
1.35425085e+04 1.35501100e+04 1.35577115e+04 1.35653131e+04 1.35729146e+04 
1.35805161e+04 1.35881176e+04 1.35957191e+04 1.36033207e+04 1.36109222e+04 
1.36185237e+04 1.36261252e+04 1.36337267e+04 1.36413283e+04 1.36489298e+04 
1.36565313e+04 1.36641328e+04 1.36717343e+04 1.36793359e+04 1.36869374e+04 
1.36945389e+04 1.37021404e+04 1.37097419e+04 1.37173435e+04 1.37249450e+04 
1.37325465e+04 1.37401480e+04 1.37477495e+04 1.37553511e+04 1.37629526e+04 
1.37705541e+04 1.37781556e+04 1.37857572e+04 1.37933587e+04 1.38009602e+04 
1.38085617e+04 1.38161632e+04 1.38237648e+04 1.38313663e+04 1.38389678e+04 
1.38465693e+04 1.38541708e+04 1.38617724e+04 1.38693739e+04 1.38769754e+04 
1.38845769e+04 1.38921784e+04 1.38997800e+04 1.39073815e+04 1.39149830e+04 
1.39225845e+04 1.39301860e+04 1.39377876e+04 1.39453891e+04 1.39529906e+04 
1.39605921e+04 1.39681936e+04 1.39757952e+04 1.39833967e+04 1.39909982e+04 
1.39985997e+04 1.40062012e+04 1.40138028e+04 1.40214043e+04 1.40290058e+04 
1.40366073e+04 1.40442088e+04 1.40518104e+04 1.40594119e+04 1.40670134e+04 
1.40746149e+04 1.40822164e+04 1.40898180e+04 1.40974195e+04 1.41050210e+04 
1.41126225e+04 1.41202240e+04 1.41278256e+04 1.41354271e+04 1.41430286e+04 
1.41506301e+04 1.41582316e+04 1.41658332e+04 1.41734347e+04 1.41810362e+04 
1.41886377e+04 1.41962392e+04 1.42038408e+04 1.42114423e+04 1.42190438e+04 
1.42266453e+04 1.42342468e+04 1.42418484e+04 1.42494499e+04 1.42570514e+04 
1.42646529e+04 1.42722545e+04 1.42798560e+04 1.42874575e+04 1.42950590e+04 
1.43026605e+04 1.43102621e+04 1.43178636e+04 1.43254651e+04 1.43330666e+04 
1.43406681e+04 1.43482697e+04 1.43558712e+04 1.43634727e+04 1.43710742e+04 
1.43786757e+04 1.43862773e+04 1.43938788e+04 1.44014803e+04 1.44090818e+04 
1.44166833e+04 1.44242849e+04 1.44318864e+04 1.44394879e+04 1.44470894e+04 
1.44546909e+04 1.44622925e+04 1.44698940e+04 1.44774955e+04 1.44850970e+04 
1.44926985e+04 1.45003001e+04 1.45079016e+04 1.45155031e+04 1.45231046e+04 
1.45307061e+04 1.45383077e+04 1.45459092e+04 1.45535107e+04 1.45611122e+04 
1.45687137e+04 1.45763153e+04 1.45839168e+04 1.45915183e+04 1.45991198e+04 
1.46067213e+04 1.46143229e+04 1.46219244e+04 1.46295259e+04 1.46371274e+04 
1.46447289e+04 1.46523305e+04 1.46599320e+04 1.46675335e+04 1.46751350e+04 
1.46827365e+04 1.46903381e+04 1.46979396e+04 1.47055411e+04 1.47131426e+04 
1.47207441e+04 1.47283457e+04 1.47359472e+04 1.47435487e+04 1.47511502e+04 
1.47587518e+04 1.47663533e+04 1.47739548e+04 1.47815563e+04 1.47891578e+04 
1.47967594e+04 1.48043609e+04 1.48119624e+04 1.48195639e+04 1.48271654e+04 
1.48347670e+04 1.48423685e+04 1.48499700e+04 1.48575715e+04 1.48651730e+04 
1.48727746e+04 1.48803761e+04 1.48879776e+04 1.48955791e+04 1.49031806e+04 
1.49107822e+04 1.49183837e+04 1.49259852e+04 1.49335867e+04 1.49411882e+04 
1.49487898e+04 1.49563913e+04 1.49639928e+04 1.49715943e+04 1.49791958e+04 
1.49867974e+04 1.49943989e+04 1.50020004e+04 1.50096019e+04 1.50172034e+04 
1.50248050e+04 1.50324065e+04 1.50400080e+04 1.50476095e+04 1.50552110e+04 
1.50628126e+04 1.50704141e+04 1.50780156e+04 1.50856171e+04 1.50932186e+04 
1.51008202e+04 1.51084217e+04 1.51160232e+04 1.51236247e+04 1.51312262e+04 
1.51388278e+04 1.51464293e+04 1.51540308e+04 1.51616323e+04 1.51692338e+04 
1.51768354e+04 1.51844369e+04 1.51920384e+04 1.51996399e+04 1.52072414e+04 
1.52148430e+04 1.52224445e+04 1.52300460e+04 1.52376475e+04 1.52452490e+04 
1.52528506e+04 1.52604521e+04 1.52680536e+04 1.52756551e+04 1.52832567e+04 
1.52908582e+04 1.52984597e+04 1.53060612e+04 1.53136627e+04 1.53212643e+04 
1.53288658e+04 1.53364673e+04 1.53440688e+04 1.53516703e+04 1.53592719e+04 
1.53668734e+04 1.53744749e+04 1.53820764e+04 1.53896779e+04 1.53972795e+04 
1.54048810e+04 1.54124825e+04 1.54200840e+04 1.54276855e+04 1.54352871e+04 
1.54428886e+04 1.54504901e+04 1.54580916e+04 1.54656931e+04 1.54732947e+04 
1.54808962e+04 1.54884977e+04 1.54960992e+04 1.55037007e+04 1.55113023e+04 
1.55189038e+04 1.55265053e+04 1.55341068e+04 1.55417083e+04 1.55493099e+04 
1.55569114e+04 1.55645129e+04 1.55721144e+04 1.55797159e+04 1.55873175e+04 
1.55949190e+04 1.56025205e+04 1.56101220e+04 1.56177235e+04 1.56253251e+04 
1.56329266e+04 1.56405281e+04 1.56481296e+04 1.56557311e+04 1.56633327e+04 
1.56709342e+04 1.56785357e+04 1.56861372e+04 1.56937387e+04 1.57013403e+04 
1.57089418e+04 1.57165433e+04 1.57241448e+04 1.57317463e+04 1.57393479e+04 
1.57469494e+04 1.57545509e+04 1.57621524e+04 1.57697540e+04 1.57773555e+04 
1.57849570e+04 1.57925585e+04 1.58001600e+04 1.58077616e+04 1.58153631e+04 
1.58229646e+04 1.58305661e+04 1.58381676e+04 1.58457692e+04 1.58533707e+04 
1.58609722e+04 1.58685737e+04 1.58761752e+04 1.58837768e+04 1.58913783e+04 
1.58989798e+04 1.59065813e+04 1.59141828e+04 1.59217844e+04 1.59293859e+04 
1.59369874e+04 1.59445889e+04 1.59521904e+04 1.59597920e+04 1.59673935e+04 
1.59749950e+04 1.59825965e+04 1.59901980e+04 1.59977996e+04 1.60054011e+04 
1.60130026e+04 1.60206041e+04 1.60282056e+04 1.60358072e+04 1.60434087e+04 
1.60510102e+04 1.60586117e+04 1.60662132e+04 1.60738148e+04 1.60814163e+04 
1.60890178e+04 1.60966193e+04 1.61042208e+04 1.61118224e+04 1.61194239e+04 
1.61270254e+04 1.61346269e+04 1.61422284e+04 1.61498300e+04 1.61574315e+04 
1.61650330e+04 1.61726345e+04 1.61802360e+04 1.61878376e+04 1.61954391e+04 
1.62030406e+04 1.62106421e+04 1.62182436e+04 1.62258452e+04 1.62334467e+04 
1.62410482e+04 1.62486497e+04 1.62562513e+04 1.62638528e+04 1.62714543e+04 
1.62790558e+04 1.62866573e+04 1.62942589e+04 1.63018604e+04 1.63094619e+04 
1.63170634e+04 1.63246649e+04 1.63322665e+04 1.63398680e+04 1.63474695e+04 
1.63550710e+04 1.63626725e+04 1.63702741e+04 1.63778756e+04 1.63854771e+04 
1.63930786e+04 1.64006801e+04 1.64082817e+04 1.64158832e+04 1.64234847e+04 
1.64310862e+04 1.64386877e+04 1.64462893e+04 1.64538908e+04 1.64614923e+04 
1.64690938e+04 1.64766953e+04 1.64842969e+04 1.64918984e+04 1.64994999e+04 
1.65071014e+04 1.65147029e+04 1.65223045e+04 1.65299060e+04 1.65375075e+04 
1.65451090e+04 1.65527105e+04 1.65603121e+04 1.65679136e+04 1.65755151e+04 
1.65831166e+04 1.65907181e+04 1.65983197e+04 1.66059212e+04 1.66135227e+04 
1.66211242e+04 1.66287257e+04 1.66363273e+04 1.66439288e+04 1.66515303e+04 
1.66591318e+04 1.66667333e+04 1.66743349e+04 1.66819364e+04 1.66895379e+04 
1.66971394e+04 1.67047409e+04 1.67123425e+04 1.67199440e+04 1.67275455e+04 
1.67351470e+04 1.67427485e+04 1.67503501e+04 1.67579516e+04 1.67655531e+04 
1.67731546e+04 1.67807562e+04 1.67883577e+04 1.67959592e+04 1.68035607e+04 
1.68111622e+04 1.68187638e+04 1.68263653e+04 1.68339668e+04 1.68415683e+04 
1.68491698e+04 1.68567714e+04 1.68643729e+04 1.68719744e+04 1.68795759e+04 
1.68871774e+04 1.68947790e+04 1.69023805e+04 1.69099820e+04 1.69175835e+04 
1.69251850e+04 1.69327866e+04 1.69403881e+04 1.69479896e+04 1.69555911e+04 
1.69631926e+04 1.69707942e+04 1.69783957e+04 1.69859972e+04 1.69935987e+04 
1.70012002e+04 1.70088018e+04 1.70164033e+04 1.70240048e+04 1.70316063e+04 
1.70392078e+04 1.70468094e+04 1.70544109e+04 1.70620124e+04 1.70696139e+04 
1.70772154e+04 1.70848170e+04 1.70924185e+04 1.71000200e+04 1.71076215e+04 
1.71152230e+04 1.71228246e+04 1.71304261e+04 1.71380276e+04 1.71456291e+04 
1.71532306e+04 1.71608322e+04 1.71684337e+04 1.71760352e+04 1.71836367e+04 
1.71912382e+04 1.71988398e+04 1.72064413e+04 1.72140428e+04 1.72216443e+04 
1.72292458e+04 1.72368474e+04 1.72444489e+04 1.72520504e+04 1.72596519e+04 
1.72672535e+04 1.72748550e+04 1.72824565e+04 1.72900580e+04 1.72976595e+04 
1.73052611e+04 1.73128626e+04 1.73204641e+04 1.73280656e+04 1.73356671e+04 
1.73432687e+04 1.73508702e+04 1.73584717e+04 1.73660732e+04 1.73736747e+04 
1.73812763e+04 1.73888778e+04 1.73964793e+04 1.74040808e+04 1.74116823e+04 
1.74192839e+04 1.74268854e+04 1.74344869e+04 1.74420884e+04 1.74496899e+04 
1.74572915e+04 1.74648930e+04 1.74724945e+04 1.74800960e+04 1.74876975e+04 
1.74952991e+04 1.75029006e+04 1.75105021e+04 1.75181036e+04 1.75257051e+04 
1.75333067e+04 1.75409082e+04 1.75485097e+04 1.75561112e+04 1.75637127e+04 
1.75713143e+04 1.75789158e+04 1.75865173e+04 1.75941188e+04 1.76017203e+04 
1.76093219e+04 1.76169234e+04 1.76245249e+04 1.76321264e+04 1.76397279e+04 
1.76473295e+04 1.76549310e+04 1.76625325e+04 1.76701340e+04 1.76777355e+04 
1.76853371e+04 1.76929386e+04 1.77005401e+04 1.77081416e+04 1.77157431e+04 
1.77233447e+04 1.77309462e+04 1.77385477e+04 1.77461492e+04 1.77537508e+04 
1.77613523e+04 1.77689538e+04 1.77765553e+04 1.77841568e+04 1.77917584e+04 
1.77993599e+04 1.78069614e+04 1.78145629e+04 1.78221644e+04 1.78297660e+04 
1.78373675e+04 1.78449690e+04 1.78525705e+04 1.78601720e+04 1.78677736e+04 
1.78753751e+04 1.78829766e+04 1.78905781e+04 1.78981796e+04 1.79057812e+04 
1.79133827e+04 1.79209842e+04 1.79285857e+04 1.79361872e+04 1.79437888e+04 
1.79513903e+04 1.79589918e+04 1.79665933e+04 1.79741948e+04 1.79817964e+04 
1.79893979e+04 1.79969994e+04 1.80046009e+04 1.80122024e+04 1.80198040e+04 
1.80274055e+04 1.80350070e+04 1.80426085e+04 1.80502100e+04 1.80578116e+04 
1.80654131e+04 1.80730146e+04 1.80806161e+04 1.80882176e+04 1.80958192e+04 
1.81034207e+04 1.81110222e+04 1.81186237e+04 1.81262252e+04 1.81338268e+04 
1.81414283e+04 1.81490298e+04 1.81566313e+04 1.81642328e+04 1.81718344e+04 
1.81794359e+04 1.81870374e+04 1.81946389e+04 1.82022404e+04 1.82098420e+04 
1.82174435e+04 1.82250450e+04 1.82326465e+04 1.82402480e+04 1.82478496e+04 
1.82554511e+04 1.82630526e+04 1.82706541e+04 1.82782557e+04 1.82858572e+04 
1.82934587e+04 1.83010602e+04 1.83086617e+04 1.83162633e+04 1.83238648e+04 
1.83314663e+04 1.83390678e+04 1.83466693e+04 1.83542709e+04 1.83618724e+04 
1.83694739e+04 1.83770754e+04 1.83846769e+04 1.83922785e+04 1.83998800e+04 
1.84074815e+04 1.84150830e+04 1.84226845e+04 1.84302861e+04 1.84378876e+04 
1.84454891e+04 1.84530906e+04 1.84606921e+04 1.84682937e+04 1.84758952e+04 
1.84834967e+04 1.84910982e+04 1.84986997e+04 1.85063013e+04 1.85139028e+04 
1.85215043e+04 1.85291058e+04 1.85367073e+04 1.85443089e+04 1.85519104e+04 
1.85595119e+04 1.85671134e+04 1.85747149e+04 1.85823165e+04 1.85899180e+04 
1.85975195e+04 1.86051210e+04 1.86127225e+04 1.86203241e+04 1.86279256e+04 
1.86355271e+04 1.86431286e+04 1.86507301e+04 1.86583317e+04 1.86659332e+04 
1.86735347e+04 1.86811362e+04 1.86887377e+04 1.86963393e+04 1.87039408e+04 
1.87115423e+04 1.87191438e+04 1.87267453e+04 1.87343469e+04 1.87419484e+04 
1.87495499e+04 1.87571514e+04 1.87647530e+04 1.87723545e+04 1.87799560e+04 
1.87875575e+04 1.87951590e+04 1.88027606e+04 1.88103621e+04 1.88179636e+04 
1.88255651e+04 1.88331666e+04 1.88407682e+04 1.88483697e+04 1.88559712e+04 
1.88635727e+04 1.88711742e+04 1.88787758e+04 1.88863773e+04 1.88939788e+04 
1.89015803e+04 1.89091818e+04 1.89167834e+04 1.89243849e+04 1.89319864e+04 
1.89395879e+04 1.89471894e+04 1.89547910e+04 1.89623925e+04 1.89699940e+04 
1.89775955e+04 1.89851970e+04 1.89927986e+04 1.90004001e+04 1.90080016e+04 
1.90156031e+04 1.90232046e+04 1.90308062e+04 1.90384077e+04 1.90460092e+04 
1.90536107e+04 1.90612122e+04 1.90688138e+04 1.90764153e+04 1.90840168e+04 
1.90916183e+04 1.90992198e+04 1.91068214e+04 1.91144229e+04 1.91220244e+04 
1.91296259e+04 1.91372274e+04 1.91448290e+04 1.91524305e+04 1.91600320e+04 
1.91676335e+04 1.91752350e+04 1.91828366e+04 1.91904381e+04 1.91980396e+04 
1.92056411e+04 1.92132426e+04 1.92208442e+04 1.92284457e+04 1.92360472e+04 
1.92436487e+04 1.92512503e+04 1.92588518e+04 1.92664533e+04 1.92740548e+04 
1.92816563e+04 1.92892579e+04 1.92968594e+04 1.93044609e+04 1.93120624e+04 
1.93196639e+04 1.93272655e+04 1.93348670e+04 1.93424685e+04 1.93500700e+04 
1.93576715e+04 1.93652731e+04 1.93728746e+04 1.93804761e+04 1.93880776e+04 
1.93956791e+04 1.94032807e+04 1.94108822e+04 1.94184837e+04 1.94260852e+04 
1.94336867e+04 1.94412883e+04 1.94488898e+04 1.94564913e+04 1.94640928e+04 
1.94716943e+04 1.94792959e+04 1.94868974e+04 1.94944989e+04 1.95021004e+04 
1.95097019e+04 1.95173035e+04 1.95249050e+04 1.95325065e+04 1.95401080e+04 
1.95477095e+04 1.95553111e+04 1.95629126e+04 1.95705141e+04 1.95781156e+04 
1.95857171e+04 1.95933187e+04 1.96009202e+04 1.96085217e+04 1.96161232e+04 
1.96237247e+04 1.96313263e+04 1.96389278e+04 1.96465293e+04 1.96541308e+04 
1.96617323e+04 1.96693339e+04 1.96769354e+04 1.96845369e+04 1.96921384e+04 
1.96997399e+04 1.97073415e+04 1.97149430e+04 1.97225445e+04 1.97301460e+04 
1.97377475e+04 1.97453491e+04 1.97529506e+04 1.97605521e+04 1.97681536e+04 
1.97757552e+04 1.97833567e+04 1.97909582e+04 1.97985597e+04 1.98061612e+04 
1.98137628e+04 1.98213643e+04 1.98289658e+04 1.98365673e+04 1.98441688e+04 
1.98517704e+04 1.98593719e+04 1.98669734e+04 1.98745749e+04 1.98821764e+04 
1.98897780e+04 1.98973795e+04 1.99049810e+04 1.99125825e+04 1.99201840e+04 
1.99277856e+04 1.99353871e+04 1.99429886e+04 1.99505901e+04 1.99581916e+04 
1.99657932e+04 1.99733947e+04 1.99809962e+04 1.99885977e+04 1.99961992e+04 
7.57184558e-01 7.57183328e-01 7.57181996e-01 7.57180559e-01 7.57179007e-01 
7.57177333e-01 7.57175525e-01 7.57173116e-01 7.57170983e-01 7.57168764e-01 
7.57166462e-01 7.57163970e-01 7.57161331e-01 7.57158539e-01 7.57155588e-01 
7.57152471e-01 7.57149183e-01 7.57145716e-01 7.57142064e-01 7.57138219e-01 
7.57134175e-01 7.57129925e-01 7.57125461e-01 7.57120776e-01 7.57115862e-01 
7.57110712e-01 7.57105319e-01 7.57099674e-01 7.57093770e-01 7.57087598e-01 
7.57081151e-01 7.57074420e-01 7.57067397e-01 7.57060075e-01 7.57052444e-01 
7.57044496e-01 7.57036222e-01 7.57027615e-01 7.57018665e-01 7.57009363e-01 
7.56999702e-01 7.56989672e-01 7.56979263e-01 7.56968468e-01 7.56957278e-01 
7.56945683e-01 7.56933674e-01 7.56921243e-01 7.56908380e-01 7.56895076e-01 
7.56881322e-01 7.56867109e-01 7.56852429e-01 7.56837271e-01 7.56821626e-01 
7.56805486e-01 7.56788842e-01 7.56771684e-01 7.56754003e-01 7.56735790e-01 
7.56717036e-01 7.56697732e-01 7.56677869e-01 7.56657438e-01 7.56636430e-01 
7.56614835e-01 7.56592646e-01 7.56569854e-01 7.56546449e-01 7.56522422e-01 
7.56497766e-01 7.56472471e-01 7.56446528e-01 7.56419930e-01 7.56392668e-01 
7.56364733e-01 7.56336117e-01 7.56306811e-01 7.56276809e-01 7.56246100e-01 
7.56214678e-01 7.56182534e-01 7.56149661e-01 7.56116050e-01 7.56081694e-01 
7.56046586e-01 7.56010717e-01 7.55974080e-01 7.55936669e-01 7.55898475e-01 
7.55859492e-01 7.55819712e-01 7.55779128e-01 7.55737735e-01 7.55695524e-01 
7.55652489e-01 7.55608625e-01 7.55563923e-01 7.55518379e-01 7.55471985e-01 
7.55424736e-01 7.55376626e-01 7.55327649e-01 7.55277799e-01 7.55227071e-01 
7.55175459e-01 7.55122958e-01 7.55069562e-01 7.55015267e-01 7.54960067e-01 
7.54903958e-01 7.54846935e-01 7.54788993e-01 7.54730128e-01 7.54670336e-01 
7.54609612e-01 7.54547952e-01 7.54485353e-01 7.54421811e-01 7.54357321e-01 
7.54291881e-01 7.54225487e-01 7.54158135e-01 7.54089824e-01 7.54020549e-01 
7.53950308e-01 7.53879099e-01 7.53806918e-01 7.53733764e-01 7.53659634e-01 
7.53584526e-01 7.53508438e-01 7.53431368e-01 7.53353316e-01 7.53274278e-01 
7.53194254e-01 7.53113243e-01 7.53031244e-01 7.52948256e-01 7.52864277e-01 
7.52779308e-01 7.52693348e-01 7.52606396e-01 7.52518454e-01 7.52429520e-01 
7.52339594e-01 7.52248678e-01 7.52156772e-01 7.52063876e-01 7.51969992e-01 
7.51875120e-01 7.51779261e-01 7.51682418e-01 7.51584590e-01 7.51485781e-01 
7.51385991e-01 7.51285224e-01 7.51183481e-01 7.51080764e-01 7.50977076e-01 
7.50872420e-01 7.50766798e-01 7.50660215e-01 7.50552672e-01 7.50444174e-01 
7.50334724e-01 7.50224326e-01 7.50112984e-01 7.50000701e-01 7.49887484e-01 
7.49773335e-01 7.49658260e-01 7.49542264e-01 7.49425352e-01 7.49307529e-01 
7.49188801e-01 7.49069174e-01 7.48948654e-01 7.48827246e-01 7.48704957e-01 
7.48581794e-01 7.48457764e-01 7.48332874e-01 7.48207130e-01 7.48080541e-01 
7.47953114e-01 7.47824857e-01 7.47695778e-01 7.47565886e-01 7.47435189e-01 
7.47303695e-01 7.47171416e-01 7.47038358e-01 7.46904533e-01 7.46769949e-01 
7.46634617e-01 7.46498548e-01 7.46361751e-01 7.46224239e-01 7.46086020e-01 
7.45947108e-01 7.45807514e-01 7.45667249e-01 7.45526326e-01 7.45384758e-01 
7.45242556e-01 7.45099734e-01 7.44956305e-01 7.44812282e-01 7.44667681e-01 
7.44522513e-01 7.44376795e-01 7.44230541e-01 7.44083765e-01 7.43936483e-01 
7.43788711e-01 7.43640464e-01 7.43491759e-01 7.43342612e-01 7.43193040e-01 
7.43043060e-01 7.42892690e-01 7.42741947e-01 7.42590850e-01 7.42439416e-01 
7.42287666e-01 7.42135616e-01 7.41983288e-01 7.41830701e-01 7.41677874e-01 
7.41524829e-01 7.41371585e-01 7.41218165e-01 7.41064588e-01 7.40910878e-01 
7.40757056e-01 7.40603144e-01 7.40449165e-01 7.40295143e-01 7.40141100e-01 
7.39987061e-01 7.39833049e-01 7.39679089e-01 7.39525206e-01 7.39371424e-01 
7.39217770e-01 7.39064269e-01 7.38910946e-01 7.38757830e-01 7.38604945e-01 
7.38452320e-01 7.38299981e-01 7.38147957e-01 7.37996276e-01 7.37844965e-01 
7.37694054e-01 7.37543572e-01 7.37393548e-01 7.37244011e-01 7.37094991e-01 
7.36946519e-01 7.36798625e-01 7.36651340e-01 7.36504694e-01 7.36358720e-01 
7.36213448e-01 7.36068911e-01 7.35925139e-01 7.35782167e-01 7.35640025e-01 
7.35498748e-01 7.35358366e-01 7.35218915e-01 7.35080427e-01 7.34942934e-01 
7.34806472e-01 7.34671074e-01 7.34536773e-01 7.34403603e-01 7.34271599e-01 
7.34140795e-01 7.34011225e-01 7.33882923e-01 7.33755923e-01 7.33630260e-01 
7.33505968e-01 7.33383082e-01 7.33261636e-01 7.33141663e-01 7.33023199e-01 
7.32906276e-01 7.32790930e-01 7.32677194e-01 7.32565101e-01 7.32454684e-01 
7.32345978e-01 7.32239015e-01 7.32133828e-01 7.32030449e-01 7.31928910e-01 
7.31829243e-01 7.31731480e-01 7.31635651e-01 7.31541786e-01 7.31449917e-01 
7.31360072e-01 7.31272281e-01 7.31186573e-01 7.31102974e-01 7.31021513e-01 
7.30942216e-01 7.30865109e-01 7.30790218e-01 7.30717567e-01 7.30647179e-01 
7.30579079e-01 7.30513288e-01 7.30449827e-01 7.30388718e-01 7.30329978e-01 
7.30273627e-01 7.30219683e-01 7.30168162e-01 7.30119079e-01 7.30072449e-01 
7.30028284e-01 7.29986598e-01 7.29947401e-01 7.29910703e-01 7.29876512e-01 
7.29844836e-01 7.29815681e-01 7.29789051e-01 7.29764949e-01 7.29743379e-01 
7.29724340e-01 7.29707832e-01 7.29693853e-01 7.29682399e-01 7.29673466e-01 
7.29667047e-01 7.29663135e-01 7.29661719e-01 7.29662790e-01 7.29666336e-01 
7.29672342e-01 7.29680794e-01 7.29691675e-01 7.29704968e-01 7.29720652e-01 
7.29738707e-01 7.29759111e-01 7.29781840e-01 7.29806868e-01 7.29834169e-01 
7.29863715e-01 7.29895477e-01 7.29929424e-01 7.29965524e-01 7.30003743e-01 
7.30044048e-01 7.30086403e-01 7.30130770e-01 7.30177111e-01 7.30225387e-01 
7.30275558e-01 7.30327582e-01 7.30381416e-01 7.30437017e-01 7.30494342e-01 
7.30553343e-01 7.30613975e-01 7.30676192e-01 7.30739944e-01 7.30805184e-01 
7.30871863e-01 7.30939929e-01 7.31009334e-01 7.31080026e-01 7.31151953e-01 
7.31225063e-01 7.31299304e-01 7.31374624e-01 7.31450968e-01 7.31528284e-01 
7.31606518e-01 7.31685615e-01 7.31765523e-01 7.31846188e-01 7.31927554e-01 
7.32009567e-01 7.32092175e-01 7.32175322e-01 7.32258954e-01 7.32343018e-01 
7.32427459e-01 7.32512225e-01 7.32597262e-01 7.32682516e-01 7.32767936e-01 
7.32853468e-01 7.32939060e-01 7.33024661e-01 7.33110219e-01 7.33195683e-01 
7.33281002e-01 7.33366126e-01 7.33451005e-01 7.33535590e-01 7.33619833e-01 
7.33703684e-01 7.33787096e-01 7.33870022e-01 7.33952414e-01 7.34034227e-01 
7.34115415e-01 7.34195932e-01 7.34275733e-01 7.34354775e-01 7.34433013e-01 
