TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
3.65855791e+03 3.65907908e+03 3.65960011e+03 3.66012100e+03 3.66064176e+03 
3.66116238e+03 3.66168286e+03 3.66220321e+03 3.66272342e+03 3.66324350e+03 
3.66376345e+03 3.66428326e+03 3.66480294e+03 3.66532248e+03 3.66584190e+03 
3.66636118e+03 3.66688033e+03 3.66739935e+03 3.66791824e+03 3.66843700e+03 
3.66895563e+03 3.66947413e+03 3.66999250e+03 3.67051075e+03 3.67102886e+03 
3.67154685e+03 3.67206471e+03 3.67258245e+03 3.67310005e+03 3.67361754e+03 
3.67413489e+03 3.67465212e+03 3.67516923e+03 3.67568621e+03 3.67620307e+03 
3.67671981e+03 3.67723642e+03 3.67775291e+03 3.67826928e+03 3.67878553e+03 
3.67930165e+03 3.67981765e+03 3.68033354e+03 3.68084930e+03 3.68136494e+03 
3.68188047e+03 3.68239587e+03 3.68291116e+03 3.68342633e+03 3.68394138e+03 
3.68445632e+03 3.68497113e+03 3.68548583e+03 3.68600042e+03 3.68651489e+03 
3.68702924e+03 3.68754348e+03 3.68805761e+03 3.68857162e+03 3.68908552e+03 
3.68959930e+03 3.69011297e+03 3.69062653e+03 3.69113998e+03 3.69165331e+03 
3.69216654e+03 3.69267965e+03 3.69319265e+03 3.69370554e+03 3.69421833e+03 
3.69473100e+03 3.69524357e+03 3.69575602e+03 3.69626837e+03 3.69678061e+03 
3.69729275e+03 3.69780477e+03 3.69831669e+03 3.69882851e+03 3.69934022e+03 
3.69985182e+03 3.70036332e+03 3.70087471e+03 3.70138600e+03 3.70189719e+03 
3.70240827e+03 3.70291925e+03 3.70343013e+03 3.70394091e+03 3.70445158e+03 
3.70496215e+03 3.70547262e+03 3.70598299e+03 3.70649326e+03 3.70700343e+03 
3.70751350e+03 3.70802348e+03 3.70853335e+03 3.70904312e+03 3.70955280e+03 
3.71006238e+03 3.71057186e+03 3.71108125e+03 3.71159054e+03 3.71209973e+03 
3.71260883e+03 3.71311783e+03 3.71362674e+03 3.71413555e+03 3.71464427e+03 
3.71515289e+03 3.71566142e+03 3.71616986e+03 3.71667821e+03 3.71718646e+03 
3.71769462e+03 3.71820269e+03 3.71871067e+03 3.71921856e+03 3.71972636e+03 
3.72023407e+03 3.72074169e+03 3.72124922e+03 3.72175666e+03 3.72226401e+03 
3.72277127e+03 3.72327845e+03 3.72378554e+03 3.72429254e+03 3.72479946e+03 
3.72530628e+03 3.72581303e+03 3.72631969e+03 3.72682626e+03 3.72733275e+03 
3.72783915e+03 3.72834547e+03 3.72885170e+03 3.72935786e+03 3.72986393e+03 
3.73036991e+03 3.73087582e+03 3.73138164e+03 3.73188738e+03 3.73239304e+03 
3.73289862e+03 3.73340412e+03 3.73390954e+03 3.73441488e+03 3.73492014e+03 
3.73542532e+03 3.73593042e+03 3.73643545e+03 3.73694040e+03 3.73744527e+03 
3.73795006e+03 3.73845477e+03 3.73895941e+03 3.73946398e+03 3.73996846e+03 
3.74047288e+03 3.74097722e+03 3.74148148e+03 3.74198567e+03 3.74248978e+03 
3.74299382e+03 3.74349779e+03 3.74400169e+03 3.74450551e+03 3.74500926e+03 
3.74551294e+03 3.74601655e+03 3.74652009e+03 3.74702356e+03 3.74752695e+03 
3.74803028e+03 3.74853354e+03 3.74903673e+03 3.74953984e+03 3.75004290e+03 
3.75054588e+03 3.75104879e+03 3.75155164e+03 3.75205442e+03 3.75255714e+03 
3.75305978e+03 3.75356236e+03 3.75406488e+03 3.75456733e+03 3.75506972e+03 
3.75557204e+03 3.75607430e+03 3.75657649e+03 3.75707862e+03 3.75758069e+03 
3.75808269e+03 3.75858463e+03 3.75908651e+03 3.75958833e+03 3.76009008e+03 
3.76059178e+03 3.76109341e+03 3.76159499e+03 3.76209650e+03 3.76259796e+03 
3.76309935e+03 3.76360069e+03 3.76410197e+03 3.76460319e+03 3.76510435e+03 
3.76560545e+03 3.76610650e+03 3.76660749e+03 3.76710842e+03 3.76760930e+03 
3.76811012e+03 3.76861089e+03 3.76911160e+03 3.76961225e+03 3.77011286e+03 
3.77061340e+03 3.77111390e+03 3.77161434e+03 3.77211473e+03 3.77261506e+03 
3.77311534e+03 3.77361557e+03 3.77411575e+03 3.77461588e+03 3.77511596e+03 
3.77561598e+03 3.77611596e+03 3.77661589e+03 3.77711576e+03 3.77761559e+03 
3.77811537e+03 3.77861510e+03 3.77911478e+03 3.77961441e+03 3.78011400e+03 
3.78061354e+03 3.78111303e+03 3.78161247e+03 3.78211187e+03 3.78261123e+03 
3.78311054e+03 3.78360980e+03 3.78410902e+03 3.78460819e+03 3.78510732e+03 
3.78560641e+03 3.78610545e+03 3.78660445e+03 3.78710340e+03 3.78760232e+03 
3.78810119e+03 3.78860002e+03 3.78909881e+03 3.78959756e+03 3.79009627e+03 
3.79059493e+03 3.79109356e+03 3.79159215e+03 3.79209069e+03 3.79258920e+03 
3.79308767e+03 3.79358611e+03 3.79408450e+03 3.79458286e+03 3.79508117e+03 
3.79557946e+03 3.79607770e+03 3.79657591e+03 3.79707408e+03 3.79757222e+03 
3.79807032e+03 3.79856839e+03 3.79906642e+03 3.79956442e+03 3.80006238e+03 
3.80056032e+03 3.80105821e+03 3.80155608e+03 3.80205391e+03 3.80255171e+03 
3.80304948e+03 3.80354721e+03 3.80404492e+03 3.80454259e+03 3.80504023e+03 
3.80553785e+03 3.80603543e+03 3.80653298e+03 3.80703051e+03 3.80752800e+03 
3.80802547e+03 3.80852291e+03 3.80902032e+03 3.80951770e+03 3.81001506e+03 
3.81051239e+03 3.81100969e+03 3.81150697e+03 3.81200422e+03 3.81250144e+03 
3.81299864e+03 3.81349582e+03 3.81399297e+03 3.81449009e+03 3.81498719e+03 
3.81548427e+03 3.81598133e+03 3.81647836e+03 3.81697537e+03 3.81747236e+03 
3.81796932e+03 3.81846627e+03 3.81896319e+03 3.81946009e+03 3.81995697e+03 
3.82045384e+03 3.82095068e+03 3.82144750e+03 3.82194430e+03 3.82244109e+03 
3.82293785e+03 3.82343460e+03 3.82393133e+03 3.82442804e+03 3.82492473e+03 
3.82542141e+03 3.82591807e+03 3.82641472e+03 3.82691134e+03 3.82740796e+03 
3.82790456e+03 3.82840114e+03 3.82889771e+03 3.82939426e+03 3.82989080e+03 
3.83038733e+03 3.83088384e+03 3.83138034e+03 3.83187683e+03 3.83237331e+03 
3.83286977e+03 3.83336623e+03 3.83386267e+03 3.83435910e+03 3.83485552e+03 
3.83535193e+03 3.83584833e+03 3.83634472e+03 3.83684110e+03 3.83733747e+03 
3.83783383e+03 3.83833019e+03 3.83882653e+03 3.83932287e+03 3.83981921e+03 
3.84031553e+03 3.84081185e+03 3.84130816e+03 3.84180447e+03 3.84230077e+03 
3.84279707e+03 3.84329336e+03 3.84378964e+03 3.84428593e+03 3.84478221e+03 
3.84527848e+03 3.84577475e+03 3.84627102e+03 3.84676729e+03 3.84726355e+03 
3.84775981e+03 3.84825607e+03 3.84875233e+03 3.84924859e+03 3.84974484e+03 
3.85024110e+03 3.85073736e+03 3.85123362e+03 3.85172987e+03 3.85222613e+03 
3.85272239e+03 3.85321865e+03 3.85371492e+03 3.85421119e+03 3.85470746e+03 
3.85520373e+03 3.85570000e+03 3.85619628e+03 3.85669257e+03 3.85718885e+03 
3.85768515e+03 3.85818144e+03 3.85867775e+03 3.85917406e+03 3.85967037e+03 
3.86016669e+03 3.86066302e+03 3.86115936e+03 3.86165570e+03 3.86215205e+03 
3.86264841e+03 3.86314477e+03 3.86364115e+03 3.86413753e+03 3.86463393e+03 
3.86513033e+03 3.86562674e+03 3.86612317e+03 3.86661960e+03 3.86711605e+03 
3.86761250e+03 3.86810897e+03 3.86860545e+03 3.86910195e+03 3.86959845e+03 
3.87009497e+03 3.87059150e+03 3.87108805e+03 3.87158461e+03 3.87208118e+03 
3.87257777e+03 3.87307438e+03 3.87357100e+03 3.87406763e+03 3.87456428e+03 
3.87506095e+03 3.87555764e+03 3.87605434e+03 3.87655106e+03 3.87704779e+03 
3.87754455e+03 3.87804132e+03 3.87853811e+03 3.87903492e+03 3.87953175e+03 
3.88002860e+03 3.88052547e+03 3.88102237e+03 3.88151928e+03 3.88201621e+03 
3.88251316e+03 3.88301014e+03 3.88350714e+03 3.88400416e+03 3.88450120e+03 
3.88499827e+03 3.88549536e+03 3.88599247e+03 3.88648961e+03 3.88698677e+03 
3.88748396e+03 3.88798117e+03 3.88847841e+03 3.88897567e+03 3.88947296e+03 
3.88997028e+03 3.89046762e+03 3.89096499e+03 3.89146239e+03 3.89195981e+03 
3.89245727e+03 3.89295475e+03 3.89345226e+03 3.89394980e+03 3.89444737e+03 
3.89494497e+03 3.89544260e+03 3.89594026e+03 3.89643796e+03 3.89693568e+03 
3.89743343e+03 3.89793122e+03 3.89842904e+03 3.89892689e+03 3.89942477e+03 
3.89992269e+03 3.90042064e+03 3.90091863e+03 3.90141665e+03 3.90191470e+03 
3.90241279e+03 3.90291092e+03 3.90340908e+03 3.90390727e+03 3.90440551e+03 
3.90490378e+03 3.90540208e+03 3.90590043e+03 3.90639881e+03 3.90689723e+03 
3.90739569e+03 3.90789419e+03 3.90839272e+03 3.90889130e+03 3.90938992e+03 
3.90988857e+03 3.91038727e+03 3.91088601e+03 3.91138478e+03 3.91188360e+03 
3.91238247e+03 3.91288137e+03 3.91338032e+03 3.91387931e+03 3.91437834e+03 
3.91487742e+03 3.91537654e+03 3.91587570e+03 3.91637491e+03 3.91687417e+03 
3.91737347e+03 3.91787282e+03 3.91837221e+03 3.91887165e+03 3.91937113e+03 
3.91987067e+03 3.92037025e+03 3.92086987e+03 3.92136955e+03 3.92186927e+03 
3.92236905e+03 3.92286887e+03 3.92336874e+03 3.92386867e+03 3.92436864e+03 
3.92486866e+03 3.92536874e+03 3.92586886e+03 3.92636904e+03 3.92686927e+03 
3.92736955e+03 3.92786988e+03 3.92837027e+03 3.92887071e+03 3.92937121e+03 
3.92987176e+03 3.93037236e+03 3.93087302e+03 3.93137373e+03 3.93187450e+03 
3.93237533e+03 3.93287621e+03 3.93337715e+03 3.93387814e+03 3.93437920e+03 
3.93488031e+03 3.93538147e+03 3.93588270e+03 3.93638399e+03 3.93688533e+03 
3.93738674e+03 3.93788820e+03 3.93838973e+03 3.93889131e+03 3.93939296e+03 
3.93989466e+03 3.94039643e+03 3.94089826e+03 3.94140016e+03 3.94190211e+03 
3.94240413e+03 3.94290622e+03 3.94340836e+03 3.94391057e+03 3.94441285e+03 
3.94491519e+03 3.94541760e+03 3.94592007e+03 3.94642260e+03 3.94692521e+03 
3.94742788e+03 3.94793062e+03 3.94843342e+03 3.94893630e+03 3.94943924e+03 
3.94994225e+03 3.95044533e+03 3.95094847e+03 3.95145169e+03 3.95195498e+03 
3.95245834e+03 3.95296177e+03 3.95346527e+03 3.95396884e+03 3.95447248e+03 
3.95497620e+03 3.95547999e+03 3.95598385e+03 3.95648778e+03 3.95699179e+03 
3.95749587e+03 3.95800003e+03 3.95850426e+03 3.95900857e+03 3.95951295e+03 
3.96001741e+03 3.96052195e+03 3.96102656e+03 3.96153125e+03 3.96203601e+03 
3.96254086e+03 3.96304578e+03 3.96355078e+03 3.96405586e+03 3.96456102e+03 
3.96506626e+03 3.96557158e+03 3.96607698e+03 3.96658246e+03 3.96708802e+03 
3.96759366e+03 3.96809939e+03 3.96860520e+03 3.96911109e+03 3.96961706e+03 
3.97012312e+03 3.97062926e+03 3.97113548e+03 3.97164179e+03 3.97214819e+03 
3.97265467e+03 3.97316123e+03 3.97366789e+03 3.97417462e+03 3.97468145e+03 
3.97518836e+03 3.97569536e+03 3.97620245e+03 3.97670963e+03 3.97721689e+03 
3.97772425e+03 3.97823170e+03 3.97873923e+03 3.97924686e+03 3.97975457e+03 
3.98026238e+03 3.98077028e+03 3.98127827e+03 3.98178635e+03 3.98229453e+03 
3.98280280e+03 3.98331116e+03 3.98381962e+03 3.98432817e+03 3.98483681e+03 
3.98534555e+03 3.98585439e+03 3.98636332e+03 3.98687235e+03 3.98738148e+03 
3.98789070e+03 3.98840002e+03 3.98890943e+03 3.98941895e+03 3.98992856e+03 
3.99043828e+03 3.99094809e+03 3.99145800e+03 3.99196802e+03 3.99247813e+03 
3.99298834e+03 3.99349866e+03 3.99400908e+03 3.99451960e+03 3.99503022e+03 
3.99554095e+03 3.99605178e+03 3.99656271e+03 3.99707375e+03 3.99758489e+03 
3.99809614e+03 3.99860749e+03 3.99911895e+03 3.99963051e+03 4.00014218e+03 
4.00065396e+03 4.00116585e+03 4.00167784e+03 4.00218994e+03 4.00270216e+03 
4.00321448e+03 4.00372690e+03 4.00423944e+03 4.00475209e+03 4.00526486e+03 
4.00577773e+03 4.00629071e+03 4.00680381e+03 4.00731702e+03 4.00783034e+03 
4.00834377e+03 4.00885732e+03 4.00937098e+03 4.00988476e+03 4.01039865e+03 
4.01091266e+03 4.01142678e+03 4.01194102e+03 4.01245537e+03 4.01296984e+03 
4.01348443e+03 4.01399914e+03 4.01451397e+03 4.01502891e+03 4.01554398e+03 
4.01605916e+03 4.01657446e+03 4.01708989e+03 4.01760543e+03 4.01812110e+03 
4.01863689e+03 4.01915280e+03 4.01966883e+03 4.02018498e+03 4.02070126e+03 
4.02121767e+03 4.02173419e+03 4.02225084e+03 4.02276762e+03 4.02328452e+03 
4.02380155e+03 4.02431871e+03 4.02483599e+03 4.02535340e+03 4.02587093e+03 
4.02638860e+03 4.02690639e+03 4.02742431e+03 4.02794237e+03 4.02846055e+03 
4.02897886e+03 4.02949730e+03 4.03001588e+03 4.03053458e+03 4.03105342e+03 
4.03157239e+03 4.03209149e+03 4.03261073e+03 4.03313010e+03 4.03364961e+03 
4.03416925e+03 4.03468902e+03 4.03520893e+03 4.03572898e+03 4.03624916e+03 
4.03676948e+03 4.03728994e+03 4.03781054e+03 4.03833127e+03 4.03885214e+03 
4.03937316e+03 4.03989431e+03 4.04041560e+03 4.04093703e+03 4.04145861e+03 
4.04198032e+03 4.04250218e+03 4.04302418e+03 4.04354632e+03 4.04406861e+03 
4.04459104e+03 4.04511361e+03 4.04563633e+03 4.04615919e+03 4.04668220e+03 
4.04720536e+03 4.04772866e+03 4.04825211e+03 4.04877571e+03 4.04929945e+03 
4.04982335e+03 4.05034739e+03 4.05087158e+03 4.05139592e+03 4.05192041e+03 
4.05244506e+03 4.05296985e+03 4.05349480e+03 4.05401990e+03 4.05454515e+03 
4.05507055e+03 4.05559611e+03 4.05612182e+03 4.05664768e+03 4.05717371e+03 
4.05769988e+03 4.05822622e+03 4.05875270e+03 4.05927935e+03 4.05980615e+03 
4.06033312e+03 4.06086024e+03 4.06138751e+03 4.06191495e+03 4.06244255e+03 
4.06297031e+03 4.06349823e+03 4.06402631e+03 4.06455455e+03 4.06508296e+03 
4.06561153e+03 4.06614026e+03 4.06666915e+03 4.06719821e+03 4.06772743e+03 
4.06825682e+03 4.06878638e+03 4.06931610e+03 4.06984599e+03 4.07037604e+03 
4.07090626e+03 4.07143666e+03 4.07196722e+03 4.07249794e+03 4.07302884e+03 
4.07355991e+03 4.07409115e+03 4.07462256e+03 4.07515415e+03 4.07568590e+03 
4.07621783e+03 4.07674993e+03 4.07728220e+03 4.07781465e+03 4.07834728e+03 
4.07888008e+03 4.07941305e+03 4.07994620e+03 4.08047953e+03 4.08101304e+03 
4.08154672e+03 4.08208058e+03 4.08261463e+03 4.08314885e+03 4.08368325e+03 
4.08421783e+03 4.08475259e+03 4.08528753e+03 4.08582266e+03 4.08635797e+03 
4.08689346e+03 4.08742913e+03 4.08796499e+03 4.08850104e+03 4.08903727e+03 
4.08957368e+03 4.09011028e+03 4.09064707e+03 4.09118405e+03 4.09172121e+03 
4.09225856e+03 4.09279610e+03 4.09333383e+03 4.09387175e+03 4.09440986e+03 
4.09494816e+03 4.09548666e+03 4.09602534e+03 4.09656422e+03 4.09710329e+03 
4.09764256e+03 4.09818202e+03 4.09872168e+03 4.09926153e+03 4.09980157e+03 
4.10034182e+03 4.10088226e+03 4.10142289e+03 4.10196373e+03 4.10250476e+03 
4.10304600e+03 4.10358743e+03 4.10412907e+03 4.10467090e+03 4.10521294e+03 
4.10575518e+03 4.10629762e+03 4.10684027e+03 4.10738312e+03 4.10792617e+03 
4.10846943e+03 4.10901289e+03 4.10955656e+03 4.11010044e+03 4.11064453e+03 
4.11118882e+03 4.11173332e+03 4.11227803e+03 4.11282295e+03 4.11336808e+03 
4.11391342e+03 4.11445897e+03 4.11500473e+03 4.11555071e+03 4.11609689e+03 
4.11664330e+03 4.11718991e+03 4.11773674e+03 4.11828379e+03 4.11883105e+03 
4.11937853e+03 4.11992623e+03 4.12047414e+03 4.12102228e+03 4.12157063e+03 
4.12211920e+03 4.12266799e+03 4.12321700e+03 4.12376623e+03 4.12431569e+03 
4.12486537e+03 4.12541527e+03 4.12596539e+03 4.12651574e+03 4.12706631e+03 
4.12761711e+03 4.12816814e+03 4.12871939e+03 4.12927087e+03 4.12982258e+03 
4.13037451e+03 4.13092668e+03 4.13147907e+03 4.13203170e+03 4.13258456e+03 
4.13313765e+03 4.13369097e+03 4.13424452e+03 4.13479831e+03 4.13535233e+03 
4.13590659e+03 4.13646108e+03 4.13701581e+03 4.13757077e+03 4.13812598e+03 
4.13868142e+03 4.13923709e+03 4.13979301e+03 4.14034917e+03 4.14090557e+03 
4.14146221e+03 4.14201909e+03 4.14257622e+03 4.14313358e+03 4.14369120e+03 
4.14424905e+03 4.14480715e+03 4.14536550e+03 4.14592409e+03 4.14648293e+03 
4.14704202e+03 4.14760136e+03 4.14816094e+03 4.14872078e+03 4.14928086e+03 
4.14984120e+03 4.15040179e+03 4.15096263e+03 4.15152372e+03 4.15208507e+03 
4.15264667e+03 4.15320852e+03 4.15377064e+03 4.15433300e+03 4.15489563e+03 
4.15545851e+03 4.15602166e+03 4.15658506e+03 4.15714872e+03 4.15771264e+03 
4.15827682e+03 4.15884126e+03 4.15940597e+03 4.15997094e+03 4.16053617e+03 
4.16110167e+03 4.16166743e+03 4.16223346e+03 4.16279976e+03 4.16336632e+03 
4.16393315e+03 4.16450026e+03 4.16506763e+03 4.16563527e+03 4.16620318e+03 
4.16677136e+03 4.16733981e+03 4.16790854e+03 4.16847754e+03 4.16904682e+03 
4.16961637e+03 4.17018620e+03 4.17075630e+03 4.17132668e+03 4.17189734e+03 
4.17246828e+03 4.17303950e+03 4.17361100e+03 4.17418278e+03 4.17475484e+03 
3.89587296e-06 1.86837063e-07 7.78581821e-09 1.77306487e-10 9.43171644e-13 
2.21920284e-15 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
