TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
4.83572346e+02 4.83601435e+02 4.83630524e+02 4.83659612e+02 4.83688701e+02 
4.83717789e+02 4.83746877e+02 4.83775965e+02 4.83805053e+02 4.83834140e+02 
4.83863228e+02 4.83892315e+02 4.83921402e+02 4.83950488e+02 4.83979575e+02 
4.84008661e+02 4.84037747e+02 4.84066833e+02 4.84095918e+02 4.84125004e+02 
4.84154089e+02 4.84183174e+02 4.84212259e+02 4.84241343e+02 4.84270427e+02 
4.84299512e+02 4.84328595e+02 4.84357679e+02 4.84386763e+02 4.84415846e+02 
4.84444929e+02 4.84474012e+02 4.84503095e+02 4.84532177e+02 4.84561259e+02 
4.84590341e+02 4.84619423e+02 4.84648505e+02 4.84677586e+02 4.84706667e+02 
4.84735748e+02 4.84764829e+02 4.84793910e+02 4.84822990e+02 4.84852070e+02 
4.84881150e+02 4.84910230e+02 4.84939309e+02 4.84968389e+02 4.84997468e+02 
4.85026547e+02 4.85055625e+02 4.85084704e+02 4.85113782e+02 4.85142860e+02 
4.85171938e+02 4.85201015e+02 4.85230093e+02 4.85259170e+02 4.85288247e+02 
4.85317324e+02 4.85346400e+02 4.85375477e+02 4.85404553e+02 4.85433629e+02 
4.85462705e+02 4.85491780e+02 4.85520855e+02 4.85549931e+02 4.85579005e+02 
4.85608080e+02 4.85637155e+02 4.85666229e+02 4.85695303e+02 4.85724377e+02 
4.85753450e+02 4.85782524e+02 4.85811597e+02 4.85840670e+02 4.85869743e+02 
4.85898815e+02 4.85927888e+02 4.85956960e+02 4.85986032e+02 4.86015104e+02 
4.86044175e+02 4.86073246e+02 4.86102318e+02 4.86131388e+02 4.86160459e+02 
4.86189530e+02 4.86218600e+02 4.86247670e+02 4.86276740e+02 4.86305809e+02 
4.86334879e+02 4.86363948e+02 4.86393017e+02 4.86422086e+02 4.86451154e+02 
4.86480223e+02 4.86509291e+02 4.86538359e+02 4.86567427e+02 4.86596494e+02 
4.86625562e+02 4.86654629e+02 4.86683696e+02 4.86712762e+02 4.86741829e+02 
4.86770895e+02 4.86799961e+02 4.86829027e+02 4.86858092e+02 4.86887158e+02 
4.86916223e+02 4.86945288e+02 4.86974353e+02 4.87003417e+02 4.87032482e+02 
4.87061546e+02 4.87090610e+02 4.87119674e+02 4.87148737e+02 4.87177801e+02 
4.87206864e+02 4.87235927e+02 4.87264989e+02 4.87294052e+02 4.87323114e+02 
4.87352176e+02 4.87381238e+02 4.87410299e+02 4.87439361e+02 4.87468422e+02 
4.87497483e+02 4.87526544e+02 4.87555604e+02 4.87584665e+02 4.87613725e+02 
4.87642785e+02 4.87671845e+02 4.87700904e+02 4.87729963e+02 4.87759023e+02 
4.87788081e+02 4.87817140e+02 4.87846199e+02 4.87875257e+02 4.87904315e+02 
4.87933373e+02 4.87962430e+02 4.87991488e+02 4.88020545e+02 4.88049602e+02 
4.88078659e+02 4.88107715e+02 4.88136772e+02 4.88165828e+02 4.88194884e+02 
4.88223939e+02 4.88252995e+02 4.88282050e+02 4.88311105e+02 4.88340160e+02 
4.88369215e+02 4.88398269e+02 4.88427323e+02 4.88456377e+02 4.88485431e+02 
4.88514485e+02 4.88543538e+02 4.88572591e+02 4.88601644e+02 4.88630697e+02 
4.88659750e+02 4.88688802e+02 4.88717854e+02 4.88746906e+02 4.88775958e+02 
4.88805009e+02 4.88834060e+02 4.88863111e+02 4.88892162e+02 4.88921213e+02 
4.88950263e+02 4.88979314e+02 4.89008364e+02 4.89037413e+02 4.89066463e+02 
4.89095512e+02 4.89124561e+02 4.89153610e+02 4.89182659e+02 4.89211708e+02 
4.89240756e+02 4.89269804e+02 4.89298852e+02 4.89327900e+02 4.89356947e+02 
4.89385994e+02 4.89415041e+02 4.89444088e+02 4.89473135e+02 4.89502181e+02 
4.89531227e+02 4.89560273e+02 4.89589319e+02 4.89618365e+02 4.89647410e+02 
4.89676455e+02 4.89705500e+02 4.89734545e+02 4.89763589e+02 4.89792633e+02 
4.89821677e+02 4.89850721e+02 4.89879765e+02 4.89908808e+02 4.89937852e+02 
4.89966895e+02 4.89995937e+02 4.90024980e+02 4.90054022e+02 4.90083065e+02 
4.90112106e+02 4.90141148e+02 4.90170190e+02 4.90199231e+02 4.90228272e+02 
4.90257313e+02 4.90286354e+02 4.90315394e+02 4.90344434e+02 4.90373474e+02 
4.90402514e+02 4.90431554e+02 4.90460593e+02 4.90489632e+02 4.90518671e+02 
4.90547710e+02 4.90576749e+02 4.90605787e+02 4.90634825e+02 4.90663863e+02 
4.90692901e+02 4.90721938e+02 4.90750975e+02 4.90780012e+02 4.90809049e+02 
4.90838086e+02 4.90867122e+02 4.90896159e+02 4.90925195e+02 4.90954230e+02 
4.90983266e+02 4.91012301e+02 4.91041336e+02 4.91070371e+02 4.91099406e+02 
4.91128440e+02 4.91157475e+02 4.91186509e+02 4.91215543e+02 4.91244576e+02 
4.91273610e+02 4.91302643e+02 4.91331676e+02 4.91360709e+02 4.91389741e+02 
4.91418774e+02 4.91447806e+02 4.91476838e+02 4.91505870e+02 4.91534901e+02 
4.91563932e+02 4.91592963e+02 4.91621994e+02 4.91651025e+02 4.91680055e+02 
4.91709086e+02 4.91738116e+02 4.91767146e+02 4.91796175e+02 4.91825205e+02 
4.91854234e+02 4.91883263e+02 4.91912291e+02 4.91941320e+02 4.91970348e+02 
4.91999376e+02 4.92028404e+02 4.92057432e+02 4.92086459e+02 4.92115487e+02 
4.92144514e+02 4.92173541e+02 4.92202567e+02 4.92231594e+02 4.92260620e+02 
4.92289646e+02 4.92318672e+02 4.92347697e+02 4.92376722e+02 4.92405748e+02 
4.92434772e+02 4.92463797e+02 4.92492822e+02 4.92521846e+02 4.92550870e+02 
4.92579894e+02 4.92608917e+02 4.92637941e+02 4.92666964e+02 4.92695987e+02 
4.92725010e+02 4.92754032e+02 4.92783055e+02 4.92812077e+02 4.92841099e+02 
4.92870120e+02 4.92899142e+02 4.92928163e+02 4.92957184e+02 4.92986205e+02 
4.93015226e+02 4.93044246e+02 4.93073266e+02 4.93102286e+02 4.93131306e+02 
4.93160326e+02 4.93189345e+02 4.93218364e+02 4.93247383e+02 4.93276402e+02 
4.93305420e+02 4.93334439e+02 4.93363457e+02 4.93392475e+02 4.93421492e+02 
4.93450510e+02 4.93479527e+02 4.93508544e+02 4.93537561e+02 4.93566577e+02 
4.93595594e+02 4.93624610e+02 4.93653626e+02 4.93682641e+02 4.93711657e+02 
4.93740672e+02 4.93769687e+02 4.93798702e+02 4.93827717e+02 4.93856731e+02 
4.93885745e+02 4.93914759e+02 4.93943773e+02 4.93972787e+02 4.94001800e+02 
4.94030813e+02 4.94059826e+02 4.94088839e+02 4.94117851e+02 4.94146864e+02 
4.94175876e+02 4.94204888e+02 4.94233899e+02 4.94262911e+02 4.94291922e+02 
4.94320933e+02 4.94349944e+02 4.94378954e+02 4.94407965e+02 4.94436975e+02 
4.94465985e+02 4.94494994e+02 4.94524004e+02 4.94553013e+02 4.94582022e+02 
4.94611031e+02 4.94640040e+02 4.94669048e+02 4.94698056e+02 4.94727064e+02 
4.94756072e+02 4.94785080e+02 4.94814087e+02 4.94843094e+02 4.94872101e+02 
4.94901108e+02 4.94930114e+02 4.94959121e+02 4.94988127e+02 4.95017133e+02 
4.95046138e+02 4.95075144e+02 4.95104149e+02 4.95133154e+02 4.95162159e+02 
4.95191163e+02 4.95220168e+02 4.95249172e+02 4.95278176e+02 4.95307179e+02 
4.95336183e+02 4.95365186e+02 4.95394189e+02 4.95423192e+02 4.95452195e+02 
4.95481197e+02 4.95510199e+02 4.95539201e+02 4.95568203e+02 4.95597205e+02 
4.95626206e+02 4.95655207e+02 4.95684208e+02 4.95713209e+02 4.95742209e+02 
4.95771209e+02 4.95800210e+02 4.95829209e+02 4.95858209e+02 4.95887208e+02 
4.95916208e+02 4.95945207e+02 4.95974205e+02 4.96003204e+02 4.96032202e+02 
4.96061200e+02 4.96090198e+02 4.96119196e+02 4.96148193e+02 4.96177191e+02 
4.96206188e+02 4.96235185e+02 4.96264181e+02 4.96293178e+02 4.96322174e+02 
4.96351170e+02 4.96380165e+02 4.96409161e+02 4.96438156e+02 4.96467151e+02 
4.96496146e+02 4.96525141e+02 4.96554135e+02 4.96583130e+02 4.96612124e+02 
4.96641118e+02 4.96670111e+02 4.96699104e+02 4.96728098e+02 4.96757091e+02 
4.96786083e+02 4.96815076e+02 4.96844068e+02 4.96873060e+02 4.96902052e+02 
4.96931044e+02 4.96960035e+02 4.96989026e+02 4.97018017e+02 4.97047008e+02 
4.97075999e+02 4.97104989e+02 4.97133979e+02 4.97162969e+02 4.97191959e+02 
4.97220949e+02 4.97249938e+02 4.97278927e+02 4.97307916e+02 4.97336904e+02 
4.97365893e+02 4.97394881e+02 4.97423869e+02 4.97452857e+02 4.97481844e+02 
4.97510832e+02 4.97539819e+02 4.97568806e+02 4.97597792e+02 4.97626779e+02 
4.97655765e+02 4.97684751e+02 4.97713737e+02 4.97742723e+02 4.97771708e+02 
4.97800693e+02 4.97829678e+02 4.97858663e+02 4.97887648e+02 4.97916632e+02 
4.97945616e+02 4.97974600e+02 4.98003584e+02 4.98032567e+02 4.98061550e+02 
4.98090533e+02 4.98119516e+02 4.98148499e+02 4.98177481e+02 4.98206463e+02 
4.98235445e+02 4.98264427e+02 4.98293408e+02 4.98322390e+02 4.98351371e+02 
4.98380352e+02 4.98409332e+02 4.98438313e+02 4.98467293e+02 4.98496273e+02 
4.98525253e+02 4.98554232e+02 4.98583212e+02 4.98612191e+02 4.98641170e+02 
4.98670148e+02 4.98699127e+02 4.98728105e+02 4.98757083e+02 4.98786061e+02 
4.98815039e+02 4.98844016e+02 4.98872993e+02 4.98901970e+02 4.98930947e+02 
4.98959923e+02 4.98988900e+02 4.99017876e+02 4.99046852e+02 4.99075827e+02 
4.99104803e+02 4.99133778e+02 4.99162753e+02 4.99191728e+02 4.99220703e+02 
4.99249677e+02 4.99278651e+02 4.99307625e+02 4.99336599e+02 4.99365572e+02 
4.99394546e+02 4.99423519e+02 4.99452491e+02 4.99481464e+02 4.99510437e+02 
4.99539409e+02 4.99568381e+02 4.99597353e+02 4.99626324e+02 4.99655295e+02 
4.99684267e+02 4.99713237e+02 4.99742208e+02 4.99771179e+02 4.99800149e+02 
4.99829119e+02 4.99858089e+02 4.99887058e+02 4.99916028e+02 4.99944997e+02 
4.99973966e+02 5.00002935e+02 5.00031903e+02 5.00060871e+02 5.00089840e+02 
5.00118807e+02 5.00147775e+02 5.00176742e+02 5.00205710e+02 5.00234677e+02 
5.00263643e+02 5.00292610e+02 5.00321576e+02 5.00350543e+02 5.00379508e+02 
5.00408474e+02 5.00437440e+02 5.00466405e+02 5.00495370e+02 5.00524335e+02 
5.00553299e+02 5.00582264e+02 5.00611228e+02 5.00640192e+02 5.00669156e+02 
5.00698119e+02 5.00727082e+02 5.00756046e+02 5.00785008e+02 5.00813971e+02 
5.00842934e+02 5.00871896e+02 5.00900858e+02 5.00929820e+02 5.00958781e+02 
5.00987743e+02 5.01016704e+02 5.01045665e+02 5.01074625e+02 5.01103586e+02 
5.01132546e+02 5.01161506e+02 5.01190466e+02 5.01219426e+02 5.01248385e+02 
5.01277344e+02 5.01306303e+02 5.01335262e+02 5.01364220e+02 5.01393179e+02 
5.01422137e+02 5.01451095e+02 5.01480052e+02 5.01509010e+02 5.01537967e+02 
5.01566924e+02 5.01595881e+02 5.01624837e+02 5.01653794e+02 5.01682750e+02 
5.01711706e+02 5.01740661e+02 5.01769617e+02 5.01798572e+02 5.01827527e+02 
5.01856482e+02 5.01885437e+02 5.01914391e+02 5.01943345e+02 5.01972299e+02 
5.02001253e+02 5.02030206e+02 5.02059160e+02 5.02088113e+02 5.02117066e+02 
5.02146018e+02 5.02174971e+02 5.02203923e+02 5.02232875e+02 5.02261827e+02 
5.02290778e+02 5.02319730e+02 5.02348681e+02 5.02377632e+02 5.02406582e+02 
5.02435533e+02 5.02464483e+02 5.02493433e+02 5.02522383e+02 5.02551333e+02 
5.02580282e+02 5.02609231e+02 5.02638180e+02 5.02667129e+02 5.02696077e+02 
5.02725026e+02 5.02753974e+02 5.02782922e+02 5.02811869e+02 5.02840817e+02 
5.02869764e+02 5.02898711e+02 5.02927658e+02 5.02956604e+02 5.02985550e+02 
5.03014497e+02 5.03043442e+02 5.03072388e+02 5.03101334e+02 5.03130279e+02 
5.03159224e+02 5.03188169e+02 5.03217113e+02 5.03246058e+02 5.03275002e+02 
5.03303946e+02 5.03332889e+02 5.03361833e+02 5.03390776e+02 5.03419719e+02 
5.03448662e+02 5.03477605e+02 5.03506547e+02 5.03535489e+02 5.03564431e+02 
5.03593373e+02 5.03622314e+02 5.03651256e+02 5.03680197e+02 5.03709138e+02 
5.03738078e+02 5.03767019e+02 5.03795959e+02 5.03824899e+02 5.03853839e+02 
5.03882778e+02 5.03911718e+02 5.03940657e+02 5.03969596e+02 5.03998534e+02 
5.04027473e+02 5.04056411e+02 5.04085349e+02 5.04114287e+02 5.04143225e+02 
5.04172162e+02 5.04201099e+02 5.04230036e+02 5.04258973e+02 5.04287909e+02 
5.04316846e+02 5.04345782e+02 5.04374717e+02 5.04403653e+02 5.04432588e+02 
5.04461524e+02 5.04490459e+02 5.04519393e+02 5.04548328e+02 5.04577262e+02 
5.04606196e+02 5.04635130e+02 5.04664064e+02 5.04692997e+02 5.04721930e+02 
5.04750863e+02 5.04779796e+02 5.04808729e+02 5.04837661e+02 5.04866593e+02 
5.04895525e+02 5.04924457e+02 5.04953388e+02 5.04982320e+02 5.05011251e+02 
5.05040181e+02 5.05069112e+02 5.05098042e+02 5.05126972e+02 5.05155902e+02 
5.05184832e+02 5.05213762e+02 5.05242691e+02 5.05271620e+02 5.05300549e+02 
5.05329477e+02 5.05358406e+02 5.05387334e+02 5.05416262e+02 5.05445190e+02 
5.05474117e+02 5.05503044e+02 5.05531972e+02 5.05560898e+02 5.05589825e+02 
5.05618751e+02 5.05647678e+02 5.05676604e+02 5.05705529e+02 5.05734455e+02 
5.05763380e+02 5.05792305e+02 5.05821230e+02 5.05850155e+02 5.05879079e+02 
5.05908004e+02 5.05936928e+02 5.05965851e+02 5.05994775e+02 5.06023698e+02 
5.06052621e+02 5.06081544e+02 5.06110467e+02 5.06139390e+02 5.06168312e+02 
5.06197234e+02 5.06226156e+02 5.06255077e+02 5.06283999e+02 5.06312920e+02 
5.06341841e+02 5.06370761e+02 5.06399682e+02 5.06428602e+02 5.06457522e+02 
5.06486442e+02 5.06515362e+02 5.06544281e+02 5.06573200e+02 5.06602119e+02 
5.06631038e+02 5.06659957e+02 5.06688875e+02 5.06717793e+02 5.06746711e+02 
5.06775628e+02 5.06804546e+02 5.06833463e+02 5.06862380e+02 5.06891297e+02 
5.06920213e+02 5.06949130e+02 5.06978046e+02 5.07006962e+02 5.07035877e+02 
5.07064793e+02 5.07093708e+02 5.07122623e+02 5.07151538e+02 5.07180452e+02 
5.07209367e+02 5.07238281e+02 5.07267195e+02 5.07296108e+02 5.07325022e+02 
5.07353935e+02 5.07382848e+02 5.07411761e+02 5.07440673e+02 5.07469586e+02 
5.07498498e+02 5.07527410e+02 5.07556322e+02 5.07585233e+02 5.07614144e+02 
5.07643055e+02 5.07671966e+02 5.07700877e+02 5.07729787e+02 5.07758697e+02 
5.07787607e+02 5.07816517e+02 5.07845427e+02 5.07874336e+02 5.07903245e+02 
5.07932154e+02 5.07961062e+02 5.07989971e+02 5.08018879e+02 5.08047787e+02 
5.08076695e+02 5.08105602e+02 5.08134509e+02 5.08163417e+02 5.08192323e+02 
5.08221230e+02 5.08250136e+02 5.08279043e+02 5.08307949e+02 5.08336854e+02 
5.08365760e+02 5.08394665e+02 5.08423570e+02 5.08452475e+02 5.08481380e+02 
5.08510284e+02 5.08539188e+02 5.08568092e+02 5.08596996e+02 5.08625900e+02 
5.08654803e+02 5.08683706e+02 5.08712609e+02 5.08741512e+02 5.08770414e+02 
5.08799316e+02 5.08828218e+02 5.08857120e+02 5.08886022e+02 5.08914923e+02 
5.08943824e+02 5.08972725e+02 5.09001626e+02 5.09030526e+02 5.09059427e+02 
5.09088327e+02 5.09117226e+02 5.09146126e+02 5.09175025e+02 5.09203925e+02 
5.09232823e+02 5.09261722e+02 5.09290621e+02 5.09319519e+02 5.09348417e+02 
5.09377315e+02 5.09406212e+02 5.09435110e+02 5.09464007e+02 5.09492904e+02 
5.09521800e+02 5.09550697e+02 5.09579593e+02 5.09608489e+02 5.09637385e+02 
5.09666281e+02 5.09695176e+02 5.09724071e+02 5.09752966e+02 5.09781861e+02 
5.09810755e+02 5.09839650e+02 5.09868544e+02 5.09897438e+02 5.09926331e+02 
5.09955225e+02 5.09984118e+02 5.10013011e+02 5.10041903e+02 5.10070796e+02 
5.10099688e+02 5.10128580e+02 5.10157472e+02 5.10186364e+02 5.10215255e+02 
5.10244146e+02 5.10273037e+02 5.10301928e+02 5.10330819e+02 5.10359709e+02 
5.10388599e+02 5.10417489e+02 5.10446378e+02 5.10475268e+02 5.10504157e+02 
5.10533046e+02 5.10561935e+02 5.10590823e+02 5.10619712e+02 5.10648600e+02 
5.10677488e+02 5.10706375e+02 5.10735263e+02 5.10764150e+02 5.10793037e+02 
5.10821924e+02 5.10850810e+02 5.10879696e+02 5.10908583e+02 5.10937468e+02 
5.10966354e+02 5.10995240e+02 5.11024125e+02 5.11053010e+02 5.11081894e+02 
5.11110779e+02 5.11139663e+02 5.11168547e+02 5.11197431e+02 5.11226315e+02 
5.11255198e+02 5.11284082e+02 5.11312965e+02 5.11341847e+02 5.11370730e+02 
5.11399612e+02 5.11428494e+02 5.11457376e+02 5.11486258e+02 5.11515139e+02 
5.11544021e+02 5.11572902e+02 5.11601782e+02 5.11630663e+02 5.11659543e+02 
5.11688423e+02 5.11717303e+02 5.11746183e+02 5.11775062e+02 5.11803942e+02 
5.11832821e+02 5.11861699e+02 5.11890578e+02 5.11919456e+02 5.11948334e+02 
5.11977212e+02 5.12006090e+02 5.12034967e+02 5.12063845e+02 5.12092722e+02 
5.12121598e+02 5.12150475e+02 5.12179351e+02 5.12208228e+02 5.12237103e+02 
5.12265979e+02 5.12294855e+02 5.12323730e+02 5.12352605e+02 5.12381480e+02 
5.12410354e+02 5.12439228e+02 5.12468103e+02 5.12496976e+02 5.12525850e+02 
5.12554724e+02 5.12583597e+02 5.12612470e+02 5.12641343e+02 5.12670215e+02 
5.12699088e+02 5.12727960e+02 5.12756832e+02 5.12785703e+02 5.12814575e+02 
5.12843446e+02 5.12872317e+02 5.12901188e+02 5.12930058e+02 5.12958929e+02 
5.12987799e+02 5.13016669e+02 5.13045538e+02 5.13074408e+02 5.13103277e+02 
5.13132146e+02 5.13161015e+02 5.13189883e+02 5.13218752e+02 5.13247620e+02 
5.13276488e+02 5.13305356e+02 5.13334223e+02 5.13363090e+02 5.13391957e+02 
5.13420824e+02 5.13449691e+02 5.13478557e+02 5.13507423e+02 5.13536289e+02 
5.13565155e+02 5.13594020e+02 5.13622885e+02 5.13651750e+02 5.13680615e+02 
5.13709480e+02 5.13738344e+02 5.13767208e+02 5.13796072e+02 5.13824936e+02 
5.13853799e+02 5.13882662e+02 5.13911525e+02 5.13940388e+02 5.13969251e+02 
5.13998113e+02 5.14026975e+02 5.14055837e+02 5.14084699e+02 5.14113560e+02 
5.14142421e+02 5.14171282e+02 5.14200143e+02 5.14229004e+02 5.14257864e+02 
5.14286724e+02 5.14315584e+02 5.14344444e+02 5.14373303e+02 5.14402162e+02 
5.14431021e+02 5.14459880e+02 5.14488739e+02 5.14517597e+02 5.14546455e+02 
5.14575313e+02 5.14604171e+02 5.14633028e+02 5.14661885e+02 5.14690742e+02 
5.14719599e+02 5.14748456e+02 5.14777312e+02 5.14806168e+02 5.14835024e+02 
5.14863880e+02 5.14892735e+02 5.14921590e+02 5.14950445e+02 5.14979300e+02 
5.15008155e+02 5.15037009e+02 5.15065863e+02 5.15094717e+02 5.15123571e+02 
5.15152424e+02 5.15181277e+02 5.15210130e+02 5.15238983e+02 5.15267836e+02 
5.15296688e+02 5.15325540e+02 5.15354392e+02 5.15383243e+02 5.15412095e+02 
5.15440946e+02 5.15469797e+02 5.15498648e+02 5.15527498e+02 5.15556349e+02 
5.15585199e+02 5.15614049e+02 5.15642898e+02 5.15671748e+02 5.15700597e+02 
5.15729446e+02 5.15758294e+02 5.15787143e+02 5.15815991e+02 5.15844839e+02 
5.15873687e+02 5.15902535e+02 5.15931382e+02 5.15960229e+02 5.15989076e+02 
5.16017923e+02 5.16046770e+02 5.16075616e+02 5.16104462e+02 5.16133308e+02 
5.16162153e+02 5.16190999e+02 5.16219844e+02 5.16248689e+02 5.16277534e+02 
5.16306378e+02 5.16335222e+02 5.16364066e+02 5.16392910e+02 5.16421754e+02 
5.16450597e+02 5.16479440e+02 5.16508283e+02 5.16537126e+02 5.16565969e+02 
5.16594811e+02 5.16623653e+02 5.16652495e+02 5.16681336e+02 5.16710178e+02 
5.16739019e+02 5.16767860e+02 5.16796700e+02 5.16825541e+02 5.16854381e+02 
5.16883221e+02 5.16912061e+02 5.16940901e+02 5.16969740e+02 5.16998579e+02 
5.17027418e+02 5.17056257e+02 5.17085095e+02 5.17113933e+02 5.17142771e+02 
5.17171609e+02 5.17200447e+02 5.17229284e+02 5.17258121e+02 5.17286958e+02 
5.17315795e+02 5.17344631e+02 5.17373467e+02 5.17402303e+02 5.17431139e+02 
5.17459975e+02 5.17488810e+02 5.17517645e+02 5.17546480e+02 5.17575315e+02 
5.17604149e+02 5.17632983e+02 5.17661817e+02 5.17690651e+02 5.17719485e+02 
5.17748318e+02 5.17777151e+02 5.17805984e+02 5.17834816e+02 5.17863649e+02 
5.17892481e+02 5.17921313e+02 5.17950145e+02 5.17978976e+02 5.18007808e+02 
5.18036639e+02 5.18065470e+02 5.18094300e+02 5.18123131e+02 5.18151961e+02 
5.18180791e+02 5.18209620e+02 5.18238450e+02 5.18267279e+02 5.18296108e+02 
5.18324937e+02 5.18353766e+02 5.18382594e+02 5.18411422e+02 5.18440250e+02 
5.18469078e+02 5.18497905e+02 5.18526733e+02 5.18555560e+02 5.18584387e+02 
5.18613213e+02 5.18642039e+02 5.18670866e+02 5.18699692e+02 5.18728517e+02 
5.18757343e+02 5.18786168e+02 5.18814993e+02 5.18843818e+02 5.18872642e+02 
5.18901467e+02 5.18930291e+02 5.18959115e+02 5.18987938e+02 5.19016762e+02 
5.19045585e+02 5.19074408e+02 5.19103231e+02 5.19132053e+02 5.19160876e+02 
5.19189698e+02 5.19218520e+02 5.19247341e+02 5.19276163e+02 5.19304984e+02 
5.19333805e+02 5.19362626e+02 5.19391446e+02 5.19420266e+02 5.19449087e+02 
5.19477906e+02 5.19506726e+02 5.19535545e+02 5.19564365e+02 5.19593184e+02 
5.19622002e+02 5.19650821e+02 5.19679639e+02 5.19708457e+02 5.19737275e+02 
5.19766093e+02 5.19794910e+02 5.19823727e+02 5.19852544e+02 5.19881361e+02 
5.19910177e+02 5.19938994e+02 5.19967810e+02 5.19996625e+02 5.20025441e+02 
5.20054256e+02 5.20083072e+02 5.20111886e+02 5.20140701e+02 5.20169516e+02 
5.20198330e+02 5.20227144e+02 5.20255958e+02 5.20284771e+02 5.20313585e+02 
5.20342398e+02 5.20371211e+02 5.20400023e+02 5.20428836e+02 5.20457648e+02 
5.20486460e+02 5.20515272e+02 5.20544083e+02 5.20572894e+02 5.20601706e+02 
5.20630516e+02 5.20659327e+02 5.20688137e+02 5.20716948e+02 5.20745758e+02 
5.20774567e+02 5.20803377e+02 5.20832186e+02 5.20860995e+02 5.20889804e+02 
5.20918613e+02 5.20947421e+02 5.20976229e+02 5.21005037e+02 5.21033845e+02 
5.21062652e+02 5.21091460e+02 5.21120267e+02 5.21149074e+02 5.21177880e+02 
5.21206686e+02 5.21235493e+02 5.21264299e+02 5.21293104e+02 5.21321910e+02 
5.21350715e+02 5.21379520e+02 5.21408325e+02 5.21437129e+02 5.21465934e+02 
5.21494738e+02 5.21523542e+02 5.21552345e+02 5.21581149e+02 5.21609952e+02 
5.21638755e+02 5.21667558e+02 5.21696360e+02 5.21725162e+02 5.21753965e+02 
5.21782766e+02 5.21811568e+02 5.21840369e+02 5.21869171e+02 5.21897972e+02 
5.21926772e+02 5.21955573e+02 5.21984373e+02 5.22013173e+02 5.22041973e+02 
5.22070773e+02 5.22099572e+02 5.22128371e+02 5.22157170e+02 5.22185969e+02 
5.22214767e+02 5.22243565e+02 5.22272364e+02 5.22301161e+02 5.22329959e+02 
5.22358756e+02 5.22387553e+02 5.22416350e+02 5.22445147e+02 5.22473943e+02 
5.22502740e+02 5.22531536e+02 5.22560331e+02 5.22589127e+02 5.22617922e+02 
5.22646717e+02 5.22675512e+02 5.22704307e+02 5.22733101e+02 5.22761895e+02 
5.22790689e+02 5.22819483e+02 5.22848277e+02 5.22877070e+02 5.22905863e+02 
5.22934656e+02 5.22963448e+02 5.22992241e+02 5.23021033e+02 5.23049825e+02 
5.23078617e+02 5.23107408e+02 5.23136199e+02 5.23164990e+02 5.23193781e+02 
5.23222572e+02 5.23251362e+02 5.23280152e+02 5.23308942e+02 5.23337732e+02 
5.23366521e+02 5.23395311e+02 5.23424099e+02 5.23452888e+02 5.23481677e+02 
5.23510465e+02 5.23539253e+02 5.23568041e+02 5.23596829e+02 5.23625616e+02 
5.23654403e+02 5.23683190e+02 5.23711977e+02 5.23740764e+02 5.23769550e+02 
5.23798336e+02 5.23827122e+02 5.23855907e+02 5.23884693e+02 5.23913478e+02 
5.23942263e+02 5.23971047e+02 5.23999832e+02 5.24028616e+02 5.24057400e+02 
5.24086184e+02 5.24114968e+02 5.24143751e+02 5.24172534e+02 5.24201317e+02 
5.24230100e+02 5.24258882e+02 5.24287664e+02 5.24316446e+02 5.24345228e+02 
5.24374010e+02 5.24402791e+02 5.24431572e+02 5.24460353e+02 5.24489133e+02 
5.24517914e+02 5.24546694e+02 5.24575474e+02 5.24604254e+02 5.24633033e+02 
5.24661812e+02 5.24690592e+02 5.24719370e+02 5.24748149e+02 5.24776927e+02 
5.24805705e+02 5.24834483e+02 5.24863261e+02 5.24892039e+02 5.24920816e+02 
5.24949593e+02 5.24978370e+02 5.25007146e+02 5.25035922e+02 5.25064699e+02 
5.25093474e+02 5.25122250e+02 5.25151025e+02 5.25179801e+02 5.25208576e+02 
5.25237350e+02 5.25266125e+02 5.25294899e+02 5.25323673e+02 5.25352447e+02 
5.25381221e+02 5.25409994e+02 5.25438767e+02 5.25467540e+02 5.25496313e+02 
5.25525085e+02 5.25553858e+02 5.25582630e+02 5.25611401e+02 5.25640173e+02 
5.25668944e+02 5.25697716e+02 5.25726486e+02 5.25755257e+02 5.25784028e+02 
5.25812798e+02 5.25841568e+02 5.25870337e+02 5.25899107e+02 5.25927876e+02 
